x,y,z,vx,vy,vz,Bx,By,Bz
0.000888,0.000888,0.000888,1e+06,1e+06,1e+06,-0.850017,-0.850017,-0.850017
0.000889,0.000889,0.000889,1e+06,1e+06,1e+06,-0.855242,-0.855242,-0.855242
0.00089,0.00089,0.00089,1e+06,1e+06,1e+06,-0.860382,-0.860382,-0.860382
0.000891,0.000891,0.000891,1e+06,1e+06,1e+06,-0.865435,-0.865435,-0.865435
0.000892,0.000892,0.000892,1e+06,1e+06,1e+06,-0.870402,-0.870402,-0.870402
0.000893,0.000893,0.000893,1e+06,1e+06,1e+06,-0.875282,-0.875282,-0.875282
0.000894,0.000894,0.000894,1e+06,1e+06,1e+06,-0.880074,-0.880074,-0.880074
0.000895,0.000895,0.000895,1e+06,1e+06,1e+06,-0.884778,-0.884778,-0.884778
0.000896,0.000896,0.000896,1e+06,1e+06,1e+06,-0.889394,-0.889394,-0.889394
0.000897,0.000897,0.000897,1e+06,1e+06,1e+06,-0.893921,-0.893921,-0.893921
0.000898,0.000898,0.000898,1e+06,1e+06,1e+06,-0.898359,-0.898359,-0.898359
0.000899,0.000899,0.000899,1e+06,1e+06,1e+06,-0.902706,-0.902706,-0.902706
0.0009,0.0009,0.0009,1e+06,1e+06,1e+06,-0.906964,-0.906964,-0.906964
0.000901,0.000901,0.000901,1e+06,1e+06,1e+06,-0.91113,-0.91113,-0.91113
0.000902,0.000902,0.000902,1e+06,1e+06,1e+06,-0.915206,-0.915206,-0.915206
0.000903,0.000903,0.000903,1e+06,1e+06,1e+06,-0.91919,-0.91919,-0.91919
0.000904,0.000904,0.000904,1e+06,1e+06,1e+06,-0.923082,-0.923082,-0.923082
0.000905,0.000905,0.000905,1e+06,1e+06,1e+06,-0.926882,-0.926882,-0.926882
0.000906,0.000906,0.000906,1e+06,1e+06,1e+06,-0.930589,-0.930589,-0.930589
0.000907,0.000907,0.000907,1e+06,1e+06,1e+06,-0.934203,-0.934203,-0.934203
0.000908,0.000908,0.000908,1e+06,1e+06,1e+06,-0.937724,-0.937724,-0.937724
0.000909,0.000909,0.000909,1e+06,1e+06,1e+06,-0.941151,-0.941151,-0.941151
0.00091,0.00091,0.00091,1e+06,1e+06,1e+06,-0.944483,-0.944483,-0.944483
0.000911,0.000911,0.000911,1e+06,1e+06,1e+06,-0.947722,-0.947722,-0.947722
0.000912,0.000912,0.000912,1e+06,1e+06,1e+06,-0.950865,-0.950865,-0.950865
0.000913,0.000913,0.000913,1e+06,1e+06,1e+06,-0.953914,-0.953914,-0.953914
0.000914,0.000914,0.000914,1e+06,1e+06,1e+06,-0.956867,-0.956867,-0.956867
0.000915,0.000915,0.000915,1e+06,1e+06,1e+06,-0.959724,-0.959724,-0.959724
0.000916,0.000916,0.000916,1e+06,1e+06,1e+06,-0.962485,-0.962485,-0.962485
0.000917,0.000917,0.000917,1e+06,1e+06,1e+06,-0.965151,-0.965151,-0.965151
0.000918,0.000918,0.000918,1e+06,1e+06,1e+06,-0.967719,-0.967719,-0.967719
0.000919,0.000919,0.000919,1e+06,1e+06,1e+06,-0.970191,-0.970191,-0.970191
0.00092,0.00092,0.00092,1e+06,1e+06,1e+06,-0.972566,-0.972566,-0.972566
0.000921,0.000921,0.000921,1e+06,1e+06,1e+06,-0.974844,-0.974844,-0.974844
0.000922,0.000922,0.000922,1e+06,1e+06,1e+06,-0.977024,-0.977024,-0.977024
0.000923,0.000923,0.000923,1e+06,1e+06,1e+06,-0.979106,-0.979106,-0.979106
0.000924,0.000924,0.000924,1e+06,1e+06,1e+06,-0.981091,-0.981091,-0.981091
0.000925,0.000925,0.000925,1e+06,1e+06,1e+06,-0.982977,-0.982977,-0.982977
0.000926,0.000926,0.000926,1e+06,1e+06,1e+06,-0.984765,-0.984765,-0.984765
0.000927,0.000927,0.000927,1e+06,1e+06,1e+06,-0.986455,-0.986455,-0.986455
0.000928,0.000928,0.000928,1e+06,1e+06,1e+06,-0.988046,-0.988046,-0.988046
0.000929,0.000929,0.000929,1e+06,1e+06,1e+06,-0.989538,-0.989538,-0.989538
0.00093,0.00093,0.00093,1e+06,1e+06,1e+06,-0.990931,-0.990931,-0.990931
0.000931,0.000931,0.000931,1e+06,1e+06,1e+06,-0.992225,-0.992225,-0.992225
0.000932,0.000932,0.000932,1e+06,1e+06,1e+06,-0.99342,-0.99342,-0.99342
0.000933,0.000933,0.000933,1e+06,1e+06,1e+06,-0.994516,-0.994516,-0.994516
0.000934,0.000934,0.000934,1e+06,1e+06,1e+06,-0.995512,-0.995512,-0.995512
0.000935,0.000935,0.000935,1e+06,1e+06,1e+06,-0.996409,-0.996409,-0.996409
0.000936,0.000936,0.000936,1e+06,1e+06,1e+06,-0.997205,-0.997205,-0.997205
0.000937,0.000937,0.000937,1e+06,1e+06,1e+06,-0.997903,-0.997903,-0.997903
0.000938,0.000938,0.000938,1e+06,1e+06,1e+06,-0.9985,-0.9985,-0.9985
0.000939,0.000939,0.000939,1e+06,1e+06,1e+06,-0.998998,-0.998998,-0.998998
0.00094,0.00094,0.00094,1e+06,1e+06,1e+06,-0.999395,-0.999395,-0.999395
0.000941,0.000941,0.000941,1e+06,1e+06,1e+06,-0.999693,-0.999693,-0.999693
0.000942,0.000942,0.000942,1e+06,1e+06,1e+06,-0.999891,-0.999891,-0.999891
0.000943,0.000943,0.000943,1e+06,1e+06,1e+06,-0.999989,-0.999989,-0.999989
0.000944,0.000944,0.000944,1e+06,1e+06,1e+06,-0.999986,-0.999986,-0.999986
0.000945,0.000945,0.000945,1e+06,1e+06,1e+06,-0.999884,-0.999884,-0.999884
0.000946,0.000946,0.000946,1e+06,1e+06,1e+06,-0.999682,-0.999682,-0.999682
0.000947,0.000947,0.000947,1e+06,1e+06,1e+06,-0.99938,-0.99938,-0.99938
0.000948,0.000948,0.000948,1e+06,1e+06,1e+06,-0.998978,-0.998978,-0.998978
0.000949,0.000949,0.000949,1e+06,1e+06,1e+06,-0.998476,-0.998476,-0.998476
0.00095,0.00095,0.00095,1e+06,1e+06,1e+06,-0.997874,-0.997874,-0.997874
0.000951,0.000951,0.000951,1e+06,1e+06,1e+06,-0.997172,-0.997172,-0.997172
0.000952,0.000952,0.000952,1e+06,1e+06,1e+06,-0.996371,-0.996371,-0.996371
0.000953,0.000953,0.000953,1e+06,1e+06,1e+06,-0.99547,-0.99547,-0.99547
0.000954,0.000954,0.000954,1e+06,1e+06,1e+06,-0.994469,-0.994469,-0.994469
0.000955,0.000955,0.000955,1e+06,1e+06,1e+06,-0.993369,-0.993369,-0.993369
0.000956,0.000956,0.000956,1e+06,1e+06,1e+06,-0.99217,-0.99217,-0.99217
0.000957,0.000957,0.000957,1e+06,1e+06,1e+06,-0.990871,-0.990871,-0.990871
0.000958,0.000958,0.000958,1e+06,1e+06,1e+06,-0.989474,-0.989474,-0.989474
0.000959,0.000959,0.000959,1e+06,1e+06,1e+06,-0.987977,-0.987977,-0.987977
0.00096,0.00096,0.00096,1e+06,1e+06,1e+06,-0.986382,-0.986382,-0.986382
0.000961,0.000961,0.000961,1e+06,1e+06,1e+06,-0.984688,-0.984688,-0.984688
0.000962,0.000962,0.000962,1e+06,1e+06,1e+06,-0.982895,-0.982895,-0.982895
0.000963,0.000963,0.000963,1e+06,1e+06,1e+06,-0.981005,-0.981005,-0.981005
0.000964,0.000964,0.000964,1e+06,1e+06,1e+06,-0.979016,-0.979016,-0.979016
0.000965,0.000965,0.000965,1e+06,1e+06,1e+06,-0.976929,-0.976929,-0.976929
0.000966,0.000966,0.000966,1e+06,1e+06,1e+06,-0.974745,-0.974745,-0.974745
0.000967,0.000967,0.000967,1e+06,1e+06,1e+06,-0.972463,-0.972463,-0.972463
0.000968,0.000968,0.000968,1e+06,1e+06,1e+06,-0.970083,-0.970083,-0.970083
0.000969,0.000969,0.000969,1e+06,1e+06,1e+06,-0.967607,-0.967607,-0.967607
0.00097,0.00097,0.00097,1e+06,1e+06,1e+06,-0.965034,-0.965034,-0.965034
0.000971,0.000971,0.000971,1e+06,1e+06,1e+06,-0.962365,-0.962365,-0.962365
0.000972,0.000972,0.000972,1e+06,1e+06,1e+06,-0.959599,-0.959599,-0.959599
0.000973,0.000973,0.000973,1e+06,1e+06,1e+06,-0.956738,-0.956738,-0.956738
0.000974,0.000974,0.000974,1e+06,1e+06,1e+06,-0.95378,-0.95378,-0.95378
0.000975,0.000975,0.000975,1e+06,1e+06,1e+06,-0.950728,-0.950728,-0.950728
0.000976,0.000976,0.000976,1e+06,1e+06,1e+06,-0.94758,-0.94758,-0.94758
0.000977,0.000977,0.000977,1e+06,1e+06,1e+06,-0.944337,-0.944337,-0.944337
0.000978,0.000978,0.000978,1e+06,1e+06,1e+06,-0.941,-0.941,-0.941
0.000979,0.000979,0.000979,1e+06,1e+06,1e+06,-0.937569,-0.937569,-0.937569
0.00098,0.00098,0.00098,1e+06,1e+06,1e+06,-0.934044,-0.934044,-0.934044
0.000981,0.000981,0.000981,1e+06,1e+06,1e+06,-0.930426,-0.930426,-0.930426
0.000982,0.000982,0.000982,1e+06,1e+06,1e+06,-0.926715,-0.926715,-0.926715
0.000983,0.000983,0.000983,1e+06,1e+06,1e+06,-0.922911,-0.922911,-0.922911
0.000984,0.000984,0.000984,1e+06,1e+06,1e+06,-0.919015,-0.919015,-0.919015
0.000985,0.000985,0.000985,1e+06,1e+06,1e+06,-0.915027,-0.915027,-0.915027
0.000986,0.000986,0.000986,1e+06,1e+06,1e+06,-0.910947,-0.910947,-0.910947
0.000987,0.000987,0.000987,1e+06,1e+06,1e+06,-0.906776,-0.906776,-0.906776
0.000988,0.000988,0.000988,1e+06,1e+06,1e+06,-0.902515,-0.902515,-0.902515
0.000989,0.000989,0.000989,1e+06,1e+06,1e+06,-0.898163,-0.898163,-0.898163
0.00099,0.00099,0.00099,1e+06,1e+06,1e+06,-0.893722,-0.893722,-0.893722
0.000991,0.000991,0.000991,1e+06,1e+06,1e+06,-0.889191,-0.889191,-0.889191
0.000992,0.000992,0.000992,1e+06,1e+06,1e+06,-0.884571,-0.884571,-0.884571
0.000993,0.000993,0.000993,1e+06,1e+06,1e+06,-0.879863,-0.879863,-0.879863
0.000994,0.000994,0.000994,1e+06,1e+06,1e+06,-0.875067,-0.875067,-0.875067
0.000995,0.000995,0.000995,1e+06,1e+06,1e+06,-0.870183,-0.870183,-0.870183
0.000996,0.000996,0.000996,1e+06,1e+06,1e+06,-0.865213,-0.865213,-0.865213
0.000997,0.000997,0.000997,1e+06,1e+06,1e+06,-0.860155,-0.860155,-0.860155
0.000998,0.000998,0.000998,1e+06,1e+06,1e+06,-0.855012,-0.855012,-0.855012
0.000999,0.000999,0.000999,1e+06,1e+06,1e+06,-0.849783,-0.849783,-0.849783
0.001,0.001,0.001,1e+06,1e+06,1e+06,-0.84447,-0.84447,-0.84447
